0.01.606.966 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.02.466.365 W srv  llama_server: -----------------
0.02.466.370 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.02.466.370 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.02.466.371 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.02.466.371 W srv  llama_server: -----------------
0.02.467.807 I srv    load_model: loading model '/workspace/models/kanana-8b-Q4_K_M.gguf'
0.06.786.897 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'false'
0.06.804.661 I srv  llama_server: model loaded
0.06.804.670 I srv  llama_server: listening on http://127.0.0.1:8080
0.06.804.672 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.06.804.673 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.10.113.478 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
8.25.553.143 I slot      release: id  1 | task 15631 | stop processing: n_tokens = 752, truncated = 0
8.25.613.630 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1173388224361
8.25.613.689 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 61.756 MiB)
8.25.685.428 I slot launch_slot_: id  1 | task 16215 | processing task, is_child = 0
8.26.651.317 I slot print_timing: id  2 | task 15853 | n_decoded =    385, tg =  32.00 t/s, tg_3s =  31.00 t/s
8.27.500.102 I slot print_timing: id  0 | task 16075 | n_decoded =    193, tg =  31.39 t/s, tg_3s =  30.99 t/s
8.27.558.461 I slot print_timing: id  2 | task 15853 | prompt eval time =     211.99 ms /   168 tokens (    1.26 ms per token,   792.50 tokens per second)
8.27.558.466 I slot print_timing: id  2 | task 15853 |        eval time =   12937.24 ms /   416 tokens (   31.10 ms per token,    32.16 tokens per second)
8.27.558.467 I slot print_timing: id  2 | task 15853 |       total time =   13149.23 ms /   584 tokens
8.27.558.469 I slot print_timing: id  2 | task 15853 |    graphs reused =      15648
8.27.558.510 I slot      release: id  2 | task 15853 | stop processing: n_tokens = 601, truncated = 0
8.27.619.314 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1173390229729
8.27.619.369 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 76.883 MiB)
8.27.678.756 I slot launch_slot_: id  2 | task 16275 | processing task, is_child = 0
8.28.073.531 I slot print_timing: id  3 | task 16091 | n_decoded =    189, tg =  31.33 t/s, tg_3s =  28.17 t/s
8.29.062.226 I slot print_timing: id  1 | task 16215 | n_decoded =    100, tg =  31.60 t/s, tg_3s =  31.60 t/s
8.30.525.010 I slot print_timing: id  0 | task 16075 | n_decoded =    288, tg =  31.39 t/s, tg_3s =  31.41 t/s
8.30.904.817 I slot print_timing: id  2 | task 16275 | n_decoded =    104, tg =  34.53 t/s, tg_3s =  34.53 t/s
8.31.079.321 I slot print_timing: id  3 | task 16091 | n_decoded =    292, tg =  32.31 t/s, tg_3s =  34.27 t/s
8.32.078.969 I slot print_timing: id  1 | task 16215 | n_decoded =    203, tg =  32.84 t/s, tg_3s =  34.14 t/s
8.32.804.219 I slot print_timing: id  0 | task 16075 | prompt eval time =     205.60 ms /   177 tokens (    1.16 ms per token,   860.87 tokens per second)
8.32.804.227 I slot print_timing: id  0 | task 16075 |        eval time =   11453.16 ms /   365 tokens (   31.38 ms per token,    31.87 tokens per second)
8.32.804.228 I slot print_timing: id  0 | task 16075 |       total time =   11658.77 ms /   542 tokens
8.32.804.229 I slot print_timing: id  0 | task 16075 |    graphs reused =      15813
8.32.804.268 I slot      release: id  0 | task 16075 | stop processing: n_tokens = 559, truncated = 0
8.32.855.355 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1173395475486
8.32.855.409 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 66.257 MiB)
8.32.910.987 I slot launch_slot_: id  0 | task 16446 | processing task, is_child = 0
8.33.933.591 I slot print_timing: id  2 | task 16275 | n_decoded =    199, tg =  32.95 t/s, tg_3s =  31.37 t/s
8.34.079.485 I slot print_timing: id  3 | task 16091 | n_decoded =    386, tg =  32.07 t/s, tg_3s =  31.33 t/s
8.35.103.875 I slot print_timing: id  1 | task 16215 | n_decoded =    298, tg =  32.37 t/s, tg_3s =  31.41 t/s
8.36.127.568 I slot print_timing: id  0 | task 16446 | n_decoded =    104, tg =  34.52 t/s, tg_3s =  34.52 t/s
8.36.537.841 I slot print_timing: id  2 | task 16275 | prompt eval time =     214.50 ms /   170 tokens (    1.26 ms per token,   792.53 tokens per second)
8.36.537.846 I slot print_timing: id  2 | task 16275 |        eval time =    8644.56 ms /   288 tokens (   30.02 ms per token,    33.32 tokens per second)
8.36.537.847 I slot print_timing: id  2 | task 16275 |       total time =    8859.06 ms /   458 tokens
8.36.537.849 I slot print_timing: id  2 | task 16275 |    graphs reused =      15931
8.36.537.910 I slot      release: id  2 | task 16275 | stop processing: n_tokens = 475, truncated = 0
8.36.569.193 I slot print_timing: id  3 | task 16091 | prompt eval time =     209.06 ms /   175 tokens (    1.19 ms per token,   837.08 tokens per second)
8.36.569.198 I slot print_timing: id  3 | task 16091 |        eval time =   14527.44 ms /   471 tokens (   30.84 ms per token,    32.42 tokens per second)
8.36.569.199 I slot print_timing: id  3 | task 16091 |       total time =   14736.50 ms /   646 tokens
8.36.569.200 I slot print_timing: id  3 | task 16091 |    graphs reused =      15931
8.36.569.251 I slot      release: id  3 | task 16091 | stop processing: n_tokens = 663, truncated = 0
8.36.590.563 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.120 (> 0.100 thold), f_keep = 0.044
8.36.590.639 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 74.008 MiB)
8.36.640.085 I slot launch_slot_: id  2 | task 16567 | processing task, is_child = 0
8.36.640.141 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 65.882 MiB)
8.36.704.269 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1173399240469
8.36.704.444 I slot launch_slot_: id  3 | task 16568 | processing task, is_child = 0
8.38.112.258 I slot print_timing: id  1 | task 16215 | n_decoded =    386, tg =  31.60 t/s, tg_3s =  29.25 t/s
8.39.049.002 I slot print_timing: id  1 | task 16215 | prompt eval time =     211.75 ms /   168 tokens (    1.26 ms per token,   793.40 tokens per second)
8.39.049.008 I slot print_timing: id  1 | task 16215 |        eval time =   13151.80 ms /   418 tokens (   31.46 ms per token,    31.78 tokens per second)
8.39.049.011 I slot print_timing: id  1 | task 16215 |       total time =   13363.55 ms /   586 tokens
8.39.049.012 I slot print_timing: id  1 | task 16215 |    graphs reused =      15998
8.39.049.052 I slot      release: id  1 | task 16215 | stop processing: n_tokens = 603, truncated = 0
8.39.109.349 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1173401720271
8.39.109.420 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 84.509 MiB)
8.39.169.155 I slot launch_slot_: id  1 | task 16640 | processing task, is_child = 0
8.39.380.537 I slot print_timing: id  0 | task 16446 | n_decoded =    192, tg =  30.64 t/s, tg_3s =  27.05 t/s
8.40.200.084 I slot print_timing: id  2 | task 16567 | n_decoded =    100, tg =  31.85 t/s, tg_3s =  31.85 t/s
8.40.200.409 I slot print_timing: id  3 | task 16568 | n_decoded =    100, tg =  31.86 t/s, tg_3s =  31.86 t/s
8.42.408.666 I slot print_timing: id  0 | task 16446 | n_decoded =    296, tg =  31.85 t/s, tg_3s =  34.34 t/s
8.42.409.026 I slot print_timing: id  1 | task 16640 | n_decoded =    105, tg =  34.68 t/s, tg_3s =  34.68 t/s
8.43.210.018 I slot print_timing: id  2 | task 16567 | n_decoded =    202, tg =  32.85 t/s, tg_3s =  33.89 t/s
8.43.210.345 I slot print_timing: id  3 | task 16568 | n_decoded =    202, tg =  32.85 t/s, tg_3s =  33.89 t/s
8.44.223.627 I slot print_timing: id  0 | task 16446 | prompt eval time =     203.39 ms /   182 tokens (    1.12 ms per token,   894.85 tokens per second)
8.44.223.632 I slot print_timing: id  0 | task 16446 |        eval time =   11109.23 ms /   356 tokens (   31.21 ms per token,    32.05 tokens per second)
8.44.223.637 I slot print_timing: id  0 | task 16446 |       total time =   11312.61 ms /   538 tokens
8.44.223.638 I slot print_timing: id  0 | task 16446 |    graphs reused =      16160
8.44.223.677 I slot      release: id  0 | task 16446 | stop processing: n_tokens = 555, truncated = 0
8.44.274.219 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1173406894895
8.44.274.269 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 79.008 MiB)
8.44.329.875 I slot launch_slot_: id  0 | task 16808 | processing task, is_child = 0
8.45.413.388 I slot print_timing: id  1 | task 16640 | n_decoded =    198, tg =  32.82 t/s, tg_3s =  30.96 t/s
8.46.225.278 I slot print_timing: id  2 | task 16567 | n_decoded =    297, tg =  32.41 t/s, tg_3s =  31.51 t/s
8.46.225.587 I slot print_timing: id  3 | task 16568 | n_decoded =    297, tg =  32.41 t/s, tg_3s =  31.51 t/s
8.47.551.446 I slot print_timing: id  0 | task 16808 | n_decoded =    104, tg =  34.44 t/s, tg_3s =  34.44 t/s
8.48.430.912 I slot print_timing: id  1 | task 16640 | n_decoded =    301, tg =  33.26 t/s, tg_3s =  34.13 t/s
8.49.253.584 I slot print_timing: id  2 | task 16567 | n_decoded =    400, tg =  32.81 t/s, tg_3s =  34.01 t/s
8.49.253.906 I slot print_timing: id  3 | task 16568 | n_decoded =    400, tg =  32.81 t/s, tg_3s =  34.01 t/s
8.50.579.696 I slot print_timing: id  0 | task 16808 | n_decoded =    207, tg =  34.23 t/s, tg_3s =  34.01 t/s
8.51.313.050 I slot print_timing: id  1 | task 16640 | prompt eval time =     211.93 ms /   169 tokens (    1.25 ms per token,   797.43 tokens per second)
8.51.313.057 I slot print_timing: id  1 | task 16640 |        eval time =   11931.94 ms /   399 tokens (   29.90 ms per token,    33.44 tokens per second)
8.51.313.059 I slot print_timing: id  1 | task 16640 |       total time =   12143.87 ms /   568 tokens
8.51.313.060 I slot print_timing: id  1 | task 16640 |    graphs reused =      16391
8.51.313.097 I slot      release: id  1 | task 16640 | stop processing: n_tokens = 585, truncated = 0
8.51.373.388 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1173413984315
8.51.373.446 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 72.632 MiB)
8.51.431.653 I slot launch_slot_: id  1 | task 17043 | processing task, is_child = 0
8.52.280.166 I slot print_timing: id  2 | task 16567 | n_decoded =    494, tg =  32.46 t/s, tg_3s =  31.06 t/s
8.52.280.497 I slot print_timing: id  3 | task 16568 | n_decoded =    494, tg =  32.46 t/s, tg_3s =  31.06 t/s
8.53.598.862 I slot print_timing: id  0 | task 16808 | n_decoded =    301, tg =  33.20 t/s, tg_3s =  31.13 t/s
8.54.656.964 I slot print_timing: id  1 | task 17043 | n_decoded =    103, tg =  34.24 t/s, tg_3s =  34.24 t/s
8.55.309.596 I slot print_timing: id  2 | task 16567 | n_decoded =    597, tg =  32.71 t/s, tg_3s =  34.00 t/s
8.55.309.929 I slot print_timing: id  3 | task 16568 | n_decoded =    597, tg =  32.71 t/s, tg_3s =  34.00 t/s
8.55.874.916 I slot print_timing: id  2 | task 16567 | prompt eval time =     356.39 ms /   154 tokens (    2.31 ms per token,   432.11 tokens per second)
8.55.874.921 I slot print_timing: id  2 | task 16567 |        eval time =   18814.06 ms /   616 tokens (   30.54 ms per token,    32.74 tokens per second)
8.55.874.940 I slot print_timing: id  2 | task 16567 |       total time =   19170.45 ms /   770 tokens
8.55.874.941 I slot print_timing: id  2 | task 16567 |    graphs reused =      16532
8.55.874.984 I slot      release: id  2 | task 16567 | stop processing: n_tokens = 790, truncated = 0
8.55.936.315 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1173418546202
8.55.936.398 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 70.257 MiB)
8.56.011.313 I slot launch_slot_: id  2 | task 17190 | processing task, is_child = 0
8.56.435.601 I slot print_timing: id  3 | task 16568 | prompt eval time =     356.68 ms /   176 tokens (    2.03 ms per token,   493.44 tokens per second)
8.56.435.607 I slot print_timing: id  3 | task 16568 |        eval time =   19374.28 ms /   626 tokens (   30.95 ms per token,    32.31 tokens per second)
8.56.435.608 I slot print_timing: id  3 | task 16568 |       total time =   19730.96 ms /   802 tokens
8.56.435.609 I slot print_timing: id  3 | task 16568 |    graphs reused =      16538
8.56.435.658 I slot      release: id  3 | task 16568 | stop processing: n_tokens = 819, truncated = 0
8.56.485.362 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1173419106877
8.56.485.419 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 71.257 MiB)
8.56.488.719 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 60.756 MiB)
8.56.565.564 I slot launch_slot_: id  3 | task 17201 | processing task, is_child = 0
8.56.772.261 I slot print_timing: id  0 | task 16808 | n_decoded =    391, tg =  31.94 t/s, tg_3s =  28.36 t/s
8.57.677.344 I slot print_timing: id  1 | task 17043 | n_decoded =    188, tg =  31.18 t/s, tg_3s =  28.14 t/s
8.59.289.003 I slot print_timing: id  0 | task 16808 | prompt eval time =     201.84 ms /   173 tokens (    1.17 ms per token,   857.11 tokens per second)
8.59.289.008 I slot print_timing: id  0 | task 16808 |        eval time =   14757.26 ms /   477 tokens (   30.94 ms per token,    32.32 tokens per second)
8.59.289.009 I slot print_timing: id  0 | task 16808 |       total time =   14959.10 ms /   650 tokens
8.59.289.010 I slot print_timing: id  0 | task 16808 |    graphs reused =      16624
8.59.289.049 I slot      release: id  0 | task 16808 | stop processing: n_tokens = 667, truncated = 0
8.59.340.451 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.101 (> 0.100 thold), f_keep = 0.027
8.59.340.525 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 65.632 MiB)
8.59.405.582 I slot launch_slot_: id  0 | task 17291 | processing task, is_child = 0
8.59.611.062 I slot print_timing: id  2 | task 17190 | n_decoded =    100, tg =  29.54 t/s, tg_3s =  29.54 t/s
8.59.906.059 I slot print_timing: id  3 | task 17201 | n_decoded =    100, tg =  31.92 t/s, tg_3s =  31.92 t/s
9.00.690.068 I slot print_timing: id  1 | task 17043 | n_decoded =    283, tg =  31.30 t/s, tg_3s =  31.53 t/s
9.02.612.866 I slot print_timing: id  0 | task 17291 | n_decoded =    104, tg =  34.64 t/s, tg_3s =  34.64 t/s
9.02.613.515 I slot print_timing: id  2 | task 17190 | n_decoded =    203, tg =  31.78 t/s, tg_3s =  34.31 t/s
9.02.909.302 I slot print_timing: id  3 | task 17201 | n_decoded =    203, tg =  33.09 t/s, tg_3s =  34.30 t/s
9.03.116.164 I slot print_timing: id  1 | task 17043 | prompt eval time =     217.09 ms /   186 tokens (    1.17 ms per token,   856.80 tokens per second)
9.03.116.169 I slot print_timing: id  1 | task 17043 |        eval time =   11467.39 ms /   366 tokens (   31.33 ms per token,    31.92 tokens per second)
9.03.116.171 I slot print_timing: id  1 | task 17043 |       total time =   11684.48 ms /   552 tokens
9.03.116.172 I slot print_timing: id  1 | task 17043 |    graphs reused =      16744
9.03.116.211 I slot      release: id  1 | task 17043 | stop processing: n_tokens = 569, truncated = 0
9.03.176.898 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1173425787430
9.03.176.953 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 75.383 MiB)
9.03.233.984 I slot launch_slot_: id  1 | task 17415 | processing task, is_child = 0
9.05.028.492 I slot print_timing: id  3 | task 17201 | prompt eval time =     208.02 ms /   174 tokens (    1.20 ms per token,   836.46 tokens per second)
9.05.028.497 I slot print_timing: id  3 | task 17201 |        eval time =    8254.88 ms /   267 tokens (   30.92 ms per token,    32.34 tokens per second)
9.05.028.499 I slot print_timing: id  3 | task 17201 |       total time =    8462.90 ms /   441 tokens
9.05.028.500 I slot print_timing: id  3 | task 17201 |    graphs reused =      16797
9.05.028.546 I slot      release: id  3 | task 17201 | stop processing: n_tokens = 458, truncated = 0
9.05.077.731 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.102 (> 0.100 thold), f_keep = 0.039
9.05.077.777 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 104.510 MiB)
9.05.125.897 I slot launch_slot_: id  3 | task 17473 | processing task, is_child = 0
9.05.629.015 I slot print_timing: id  0 | task 17291 | n_decoded =    191, tg =  31.73 t/s, tg_3s =  28.84 t/s
9.05.629.664 I slot print_timing: id  2 | task 17190 | n_decoded =    290, tg =  30.84 t/s, tg_3s =  28.84 t/s
9.06.557.097 I slot print_timing: id  1 | task 17415 | n_decoded =    100, tg =  32.15 t/s, tg_3s =  32.15 t/s
9.08.221.011 I slot print_timing: id  0 | task 17291 | prompt eval time =     204.69 ms /   161 tokens (    1.27 ms per token,   786.57 tokens per second)
9.08.221.015 I slot print_timing: id  0 | task 17291 |        eval time =    8610.72 ms /   280 tokens (   30.75 ms per token,    32.52 tokens per second)
9.08.221.017 I slot print_timing: id  0 | task 17291 |       total time =    8815.40 ms /   441 tokens
9.08.221.033 I slot print_timing: id  0 | task 17291 |    graphs reused =      16895
9.08.221.086 I slot      release: id  0 | task 17291 | stop processing: n_tokens = 458, truncated = 0
9.08.270.918 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1173430892305
9.08.314.772 I slot launch_slot_: id  0 | task 17576 | processing task, is_child = 0
9.08.521.720 I slot print_timing: id  3 | task 17473 | n_decoded =    103, tg =  32.30 t/s, tg_3s =  32.30 t/s
9.08.651.688 I slot print_timing: id  2 | task 17190 | n_decoded =    386, tg =  31.06 t/s, tg_3s =  31.77 t/s
9.08.836.244 I slot print_timing: id  2 | task 17190 | prompt eval time =     214.69 ms /   175 tokens (    1.23 ms per token,   815.12 tokens per second)
9.08.836.249 I slot print_timing: id  2 | task 17190 |        eval time =   12610.21 ms /   392 tokens (   32.17 ms per token,    31.09 tokens per second)
9.08.836.251 I slot print_timing: id  2 | task 17190 |       total time =   12824.90 ms /   567 tokens
9.08.836.252 I slot print_timing: id  2 | task 17190 |    graphs reused =      16906
9.08.836.294 I slot      release: id  2 | task 17190 | stop processing: n_tokens = 584, truncated = 0
9.08.897.916 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1173431507513
9.08.897.968 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 73.382 MiB)
9.08.955.248 I slot launch_slot_: id  2 | task 17590 | processing task, is_child = 0
9.09.560.305 I slot print_timing: id  1 | task 17415 | n_decoded =    186, tg =  30.42 t/s, tg_3s =  28.64 t/s
9.11.530.657 I slot print_timing: id  3 | task 17473 | n_decoded =    197, tg =  31.78 t/s, tg_3s =  31.24 t/s
9.11.676.706 I slot print_timing: id  0 | task 17576 | n_decoded =    100, tg =  31.68 t/s, tg_3s =  31.68 t/s
9.12.189.664 I slot print_timing: id  2 | task 17590 | n_decoded =    104, tg =  34.42 t/s, tg_3s =  34.42 t/s
9.12.578.846 I slot print_timing: id  1 | task 17415 | n_decoded =    289, tg =  31.65 t/s, tg_3s =  34.12 t/s
9.14.549.792 I slot print_timing: id  3 | task 17473 | n_decoded =    299, tg =  32.44 t/s, tg_3s =  33.78 t/s
9.14.695.233 I slot print_timing: id  0 | task 17576 | n_decoded =    202, tg =  32.71 t/s, tg_3s =  33.79 t/s
9.15.192.438 I slot print_timing: id  2 | task 17590 | n_decoded =    206, tg =  34.20 t/s, tg_3s =  33.97 t/s
9.15.602.055 I slot print_timing: id  1 | task 17415 | n_decoded =    392, tg =  32.25 t/s, tg_3s =  34.07 t/s
9.17.050.160 I slot print_timing: id  3 | task 17473 | prompt eval time =     206.60 ms /   159 tokens (    1.30 ms per token,   769.60 tokens per second)
9.17.050.166 I slot print_timing: id  3 | task 17473 |        eval time =   11717.64 ms /   384 tokens (   30.51 ms per token,    32.77 tokens per second)
9.17.050.167 I slot print_timing: id  3 | task 17473 |       total time =   11924.24 ms /   543 tokens
9.17.050.183 I slot print_timing: id  3 | task 17473 |    graphs reused =      17172
9.17.050.224 I slot      release: id  3 | task 17473 | stop processing: n_tokens = 560, truncated = 0
9.17.099.056 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1173439721443
9.17.099.118 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 91.134 MiB)
9.17.155.438 I slot launch_slot_: id  3 | task 17862 | processing task, is_child = 0
9.17.705.261 I slot print_timing: id  0 | task 17576 | n_decoded =    296, tg =  32.23 t/s, tg_3s =  31.23 t/s
9.18.199.764 I slot print_timing: id  2 | task 17590 | n_decoded =    300, tg =  33.22 t/s, tg_3s =  31.26 t/s
9.18.606.609 I slot print_timing: id  1 | task 17415 | n_decoded =    486, tg =  32.06 t/s, tg_3s =  31.29 t/s
9.20.310.379 I slot print_timing: id  1 | task 17415 | prompt eval time =     212.75 ms /   181 tokens (    1.18 ms per token,   850.78 tokens per second)
9.20.310.383 I slot print_timing: id  1 | task 17415 |        eval time =   16863.62 ms /   544 tokens (   31.00 ms per token,    32.26 tokens per second)
9.20.310.385 I slot print_timing: id  1 | task 17415 |       total time =   17076.37 ms /   725 tokens
9.20.310.386 I slot print_timing: id  1 | task 17415 |    graphs reused =      17272
9.20.310.440 I slot      release: id  1 | task 17415 | stop processing: n_tokens = 742, truncated = 0
9.20.371.930 I slot print_timing: id  3 | task 17862 | n_decoded =    103, tg =  34.27 t/s, tg_3s =  34.27 t/s
9.20.371.939 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1173442981658
9.20.371.992 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 52.506 MiB)
9.20.374.171 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 55.381 MiB)
9.20.444.650 I slot launch_slot_: id  1 | task 17966 | processing task, is_child = 0
9.20.720.715 I slot print_timing: id  0 | task 17576 | n_decoded =    390, tg =  31.97 t/s, tg_3s =  31.17 t/s
9.20.811.207 I slot print_timing: id  0 | task 17576 | prompt eval time =     205.73 ms /   170 tokens (    1.21 ms per token,   826.33 tokens per second)
9.20.811.211 I slot print_timing: id  0 | task 17576 |        eval time =   12290.66 ms /   393 tokens (   31.27 ms per token,    31.98 tokens per second)
9.20.811.213 I slot print_timing: id  0 | task 17576 |       total time =   12496.39 ms /   563 tokens
9.20.811.214 I slot print_timing: id  0 | task 17576 |    graphs reused =      17276
9.20.811.265 I slot      release: id  0 | task 17576 | stop processing: n_tokens = 580, truncated = 0
9.20.862.547 I slot print_timing: id  2 | task 17590 | prompt eval time =     213.09 ms /   169 tokens (    1.26 ms per token,   793.09 tokens per second)
9.20.862.552 I slot print_timing: id  2 | task 17590 |        eval time =   11694.18 ms /   382 tokens (   30.61 ms per token,    32.67 tokens per second)
9.20.862.553 I slot print_timing: id  2 | task 17590 |       total time =   11907.27 ms /   551 tokens
9.20.862.554 I slot print_timing: id  2 | task 17590 |    graphs reused =      17277
9.20.862.590 I slot      release: id  2 | task 17590 | stop processing: n_tokens = 568, truncated = 0
9.20.862.934 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.112 (> 0.100 thold), f_keep = 0.036
9.20.862.985 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 77.633 MiB)
9.20.921.323 I slot launch_slot_: id  0 | task 17975 | processing task, is_child = 0
9.20.921.377 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 71.882 MiB)
9.20.977.317 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1173443533808
9.20.977.486 I slot launch_slot_: id  2 | task 17976 | processing task, is_child = 0
9.23.399.825 I slot print_timing: id  3 | task 17862 | n_decoded =    184, tg =  30.50 t/s, tg_3s =  26.75 t/s
9.23.954.567 I slot print_timing: id  1 | task 17966 | n_decoded =    100, tg =  30.33 t/s, tg_3s =  30.33 t/s
9.24.303.904 I slot print_timing: id  0 | task 17975 | n_decoded =    104, tg =  34.57 t/s, tg_3s =  34.57 t/s
9.24.304.562 I slot print_timing: id  2 | task 17976 | n_decoded =    104, tg =  34.57 t/s, tg_3s =  34.57 t/s
9.26.411.110 I slot print_timing: id  3 | task 17862 | n_decoded =    287, tg =  31.73 t/s, tg_3s =  34.20 t/s
9.26.967.360 I slot print_timing: id  1 | task 17966 | n_decoded =    203, tg =  32.17 t/s, tg_3s =  34.19 t/s
9.27.330.915 I slot print_timing: id  0 | task 17975 | n_decoded =    207, tg =  34.30 t/s, tg_3s =  34.03 t/s
9.27.331.559 I slot print_timing: id  2 | task 17976 | n_decoded =    207, tg =  34.30 t/s, tg_3s =  34.03 t/s
9.29.426.245 I slot print_timing: id  3 | task 17862 | n_decoded =    389, tg =  32.26 t/s, tg_3s =  33.83 t/s
9.29.922.820 I slot print_timing: id  3 | task 17862 | prompt eval time =     211.33 ms /   176 tokens (    1.20 ms per token,   832.83 tokens per second)
9.29.922.824 I slot print_timing: id  3 | task 17862 |        eval time =   12556.03 ms /   406 tokens (   30.93 ms per token,    32.34 tokens per second)
9.29.922.826 I slot print_timing: id  3 | task 17862 |       total time =   12767.36 ms /   582 tokens
9.29.922.827 I slot print_timing: id  3 | task 17862 |    graphs reused =      17569
9.29.922.868 I slot      release: id  3 | task 17862 | stop processing: n_tokens = 599, truncated = 0
9.29.972.455 I slot print_timing: id  1 | task 17966 | n_decoded =    305, tg =  32.74 t/s, tg_3s =  33.94 t/s
9.29.972.804 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1173452594086
9.29.972.863 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 83.883 MiB)
9.30.032.977 I slot launch_slot_: id  3 | task 18274 | processing task, is_child = 0
9.30.331.113 I slot print_timing: id  0 | task 17975 | n_decoded =    301, tg =  33.31 t/s, tg_3s =  31.33 t/s
9.30.331.762 I slot print_timing: id  2 | task 17976 | n_decoded =    301, tg =  33.31 t/s, tg_3s =  31.33 t/s
9.31.563.230 I slot print_timing: id  1 | task 17966 | prompt eval time =     213.18 ms /   179 tokens (    1.19 ms per token,   839.68 tokens per second)
9.31.563.235 I slot print_timing: id  1 | task 17966 |        eval time =   10905.36 ms /   351 tokens (   31.07 ms per token,    32.19 tokens per second)
9.31.563.236 I slot print_timing: id  1 | task 17966 |       total time =   11118.54 ms /   530 tokens
9.31.563.237 I slot print_timing: id  1 | task 17966 |    graphs reused =      17613
9.31.563.279 I slot      release: id  1 | task 17966 | stop processing: n_tokens = 547, truncated = 0
9.31.624.519 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1173454234497
9.31.624.570 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 65.882 MiB)
9.31.679.453 I slot launch_slot_: id  1 | task 18323 | processing task, is_child = 0
9.33.333.581 I slot print_timing: id  0 | task 17975 | n_decoded =    395, tg =  32.81 t/s, tg_3s =  31.31 t/s
9.33.334.223 I slot print_timing: id  2 | task 17976 | n_decoded =    395, tg =  32.81 t/s, tg_3s =  31.31 t/s
9.33.393.514 I slot print_timing: id  3 | task 18274 | n_decoded =    100, tg =  31.72 t/s, tg_3s =  31.72 t/s
9.34.452.268 I slot print_timing: id  2 | task 17976 | prompt eval time =     318.75 ms /   170 tokens (    1.87 ms per token,   533.34 tokens per second)
9.34.452.273 I slot print_timing: id  2 | task 17976 |        eval time =   13155.82 ms /   433 tokens (   30.38 ms per token,    32.91 tokens per second)
9.34.452.274 I slot print_timing: id  2 | task 17976 |       total time =   13474.57 ms /   603 tokens
9.34.452.275 I slot print_timing: id  2 | task 17976 |    graphs reused =      17699
