0.01.688.782 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.02.441.439 W srv  llama_server: -----------------
0.02.441.443 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.02.441.443 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.02.441.444 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.02.441.444 W srv  llama_server: -----------------
0.02.442.851 I srv    load_model: loading model '/workspace/models/Qwen3-32B-Q4_K_M.gguf'
0.02.980.482 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.06.698.762 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.06.711.737 I srv  llama_server: model loaded
0.06.711.747 I srv  llama_server: listening on http://127.0.0.1:8090
0.24.379.944 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
53.40.454.280 I slot print_timing: id  3 | task 22743 | n_decoded =    721, tg =   7.44 t/s, tg_3s =   8.52 t/s
53.43.455.766 I slot print_timing: id  0 | task 23035 | n_decoded =    456, tg =   7.66 t/s, tg_3s =   8.33 t/s
53.43.456.155 I slot print_timing: id  1 | task 22780 | n_decoded =    710, tg =   7.64 t/s, tg_3s =   8.33 t/s
53.43.456.869 I slot print_timing: id  3 | task 22743 | n_decoded =    746, tg =   7.47 t/s, tg_3s =   8.33 t/s
53.46.466.748 I slot print_timing: id  0 | task 23035 | n_decoded =    481, tg =   7.69 t/s, tg_3s =   8.30 t/s
53.46.467.136 I slot print_timing: id  1 | task 22780 | n_decoded =    735, tg =   7.66 t/s, tg_3s =   8.30 t/s
53.46.467.849 I slot print_timing: id  3 | task 22743 | n_decoded =    771, tg =   7.49 t/s, tg_3s =   8.30 t/s
53.48.270.754 I slot print_timing: id  1 | task 22780 | prompt eval time =    2654.73 ms /   901 tokens (    2.95 ms per token,   339.39 tokens per second)
53.48.270.759 I slot print_timing: id  1 | task 22780 |        eval time =   97706.45 ms /   750 tokens (  130.28 ms per token,     7.68 tokens per second)
53.48.270.760 I slot print_timing: id  1 | task 22780 |       total time =  100361.18 ms /  1651 tokens
53.48.270.762 I slot print_timing: id  1 | task 22780 |    graphs reused =      22510
53.48.271.402 I slot      release: id  1 | task 22780 | stop processing: n_tokens = 1730, truncated = 0
53.48.374.219 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1192068844522
53.48.374.375 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 633.030 MiB)
53.48.688.184 I slot launch_slot_: id  1 | task 23534 | processing task, is_child = 0
53.52.070.417 I slot print_timing: id  0 | task 23035 | n_decoded =    498, tg =   7.31 t/s, tg_3s =   3.03 t/s
53.52.071.982 I slot print_timing: id  3 | task 22743 | n_decoded =    788, tg =   7.26 t/s, tg_3s =   3.03 t/s
53.52.775.022 I slot print_timing: id  2 | task 23440 | n_decoded =    100, tg =   6.51 t/s, tg_3s =   6.51 t/s
53.55.130.809 I slot print_timing: id  0 | task 23035 | n_decoded =    524, tg =   7.36 t/s, tg_3s =   8.50 t/s
53.55.131.877 I slot print_timing: id  3 | task 22743 | n_decoded =    814, tg =   7.29 t/s, tg_3s =   8.50 t/s
53.55.618.610 I slot print_timing: id  3 | task 22743 | prompt eval time =    3619.40 ms /  1521 tokens (    2.38 ms per token,   420.24 tokens per second)
53.55.618.615 I slot print_timing: id  3 | task 22743 |        eval time =  112090.47 ms /   818 tokens (  137.03 ms per token,     7.30 tokens per second)
53.55.618.617 I slot print_timing: id  3 | task 22743 |       total time =  115709.87 ms /  2339 tokens
53.55.618.618 I slot print_timing: id  3 | task 22743 |    graphs reused =      22539
53.55.619.430 I slot      release: id  3 | task 22743 | stop processing: n_tokens = 2412, truncated = 0
53.55.722.257 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.110 (> 0.100 thold), f_keep = 0.031
53.55.722.436 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 629.030 MiB)
53.56.129.417 I slot launch_slot_: id  3 | task 23567 | processing task, is_child = 0
53.58.480.107 I slot print_timing: id  0 | task 23035 | n_decoded =    530, tg =   7.11 t/s, tg_3s =   1.79 t/s
53.58.481.100 I slot print_timing: id  2 | task 23440 | n_decoded =    126, tg =   5.98 t/s, tg_3s =   4.56 t/s
54.01.571.636 I slot print_timing: id  0 | task 23035 | n_decoded =    557, tg =   7.17 t/s, tg_3s =   8.73 t/s
54.01.572.402 I slot print_timing: id  2 | task 23440 | n_decoded =    153, tg =   6.33 t/s, tg_3s =   8.73 t/s
54.04.677.402 I slot print_timing: id  0 | task 23035 | n_decoded =    584, tg =   7.23 t/s, tg_3s =   8.69 t/s
54.04.678.208 I slot print_timing: id  2 | task 23440 | n_decoded =    180, tg =   6.60 t/s, tg_3s =   8.69 t/s
54.06.176.454 I slot print_timing: id  1 | task 23534 | n_decoded =    100, tg =   7.09 t/s, tg_3s =   7.09 t/s
54.07.679.200 I slot print_timing: id  0 | task 23035 | n_decoded =    610, tg =   7.28 t/s, tg_3s =   8.66 t/s
54.07.679.995 I slot print_timing: id  2 | task 23440 | n_decoded =    206, tg =   6.80 t/s, tg_3s =   8.66 t/s
54.09.182.733 I slot print_timing: id  1 | task 23534 | n_decoded =    126, tg =   7.36 t/s, tg_3s =   8.65 t/s
54.09.877.773 I slot print_timing: id  3 | task 23567 | n_decoded =    100, tg =   8.77 t/s, tg_3s =   8.77 t/s
54.10.686.680 I slot print_timing: id  0 | task 23035 | n_decoded =    636, tg =   7.33 t/s, tg_3s =   8.65 t/s
54.10.687.515 I slot print_timing: id  2 | task 23440 | n_decoded =    232, tg =   6.97 t/s, tg_3s =   8.64 t/s
54.12.192.015 I slot print_timing: id  1 | task 23534 | n_decoded =    152, tg =   7.55 t/s, tg_3s =   8.64 t/s
54.12.887.128 I slot print_timing: id  3 | task 23567 | n_decoded =    126, tg =   8.75 t/s, tg_3s =   8.64 t/s
54.13.696.674 I slot print_timing: id  0 | task 23035 | n_decoded =    662, tg =   7.38 t/s, tg_3s =   8.64 t/s
54.13.697.482 I slot print_timing: id  2 | task 23440 | n_decoded =    258, tg =   7.11 t/s, tg_3s =   8.64 t/s
54.14.857.231 I slot print_timing: id  0 | task 23035 | prompt eval time =    2586.94 ms /   866 tokens (    2.99 ms per token,   334.76 tokens per second)
54.14.857.235 I slot print_timing: id  0 | task 23035 |        eval time =   90918.69 ms /   672 tokens (  135.30 ms per token,     7.39 tokens per second)
54.14.857.237 I slot print_timing: id  0 | task 23035 |       total time =   93505.63 ms /  1538 tokens
54.14.857.239 I slot print_timing: id  0 | task 23035 |    graphs reused =      22680
54.14.857.834 I slot      release: id  0 | task 23035 | stop processing: n_tokens = 1611, truncated = 0
54.14.958.045 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1192095430939
54.15.217.912 I slot launch_slot_: id  0 | task 23712 | processing task, is_child = 0
54.18.403.256 I slot print_timing: id  1 | task 23534 | n_decoded =    177, tg =   6.72 t/s, tg_3s =   4.02 t/s
54.18.403.787 I slot print_timing: id  2 | task 23440 | n_decoded =    270, tg =   6.59 t/s, tg_3s =   2.55 t/s
54.18.404.369 I slot print_timing: id  3 | task 23567 | n_decoded =    145, tg =   7.28 t/s, tg_3s =   3.44 t/s
54.21.514.262 I slot print_timing: id  1 | task 23534 | n_decoded =    204, tg =   6.93 t/s, tg_3s =   8.68 t/s
54.21.514.642 I slot print_timing: id  2 | task 23440 | n_decoded =    297, tg =   6.73 t/s, tg_3s =   8.68 t/s
54.21.515.039 I slot print_timing: id  3 | task 23567 | n_decoded =    172, tg =   7.47 t/s, tg_3s =   8.68 t/s
54.24.525.971 I slot print_timing: id  1 | task 23534 | n_decoded =    230, tg =   7.09 t/s, tg_3s =   8.63 t/s
54.24.526.357 I slot print_timing: id  2 | task 23440 | n_decoded =    323, tg =   6.85 t/s, tg_3s =   8.63 t/s
54.24.526.737 I slot print_timing: id  3 | task 23567 | n_decoded =    198, tg =   7.60 t/s, tg_3s =   8.63 t/s
54.27.590.299 I slot print_timing: id  1 | task 23534 | n_decoded =    256, tg =   7.21 t/s, tg_3s =   8.48 t/s
54.27.590.672 I slot print_timing: id  2 | task 23440 | n_decoded =    349, tg =   6.95 t/s, tg_3s =   8.48 t/s
54.27.591.067 I slot print_timing: id  3 | task 23567 | n_decoded =    224, tg =   7.70 t/s, tg_3s =   8.48 t/s
54.29.981.777 I slot print_timing: id  0 | task 23712 | n_decoded =    100, tg =   8.64 t/s, tg_3s =   8.64 t/s
54.30.700.204 I slot print_timing: id  1 | task 23534 | n_decoded =    282, tg =   7.30 t/s, tg_3s =   8.36 t/s
54.30.700.610 I slot print_timing: id  2 | task 23440 | n_decoded =    375, tg =   7.04 t/s, tg_3s =   8.36 t/s
54.30.701.015 I slot print_timing: id  3 | task 23567 | n_decoded =    250, tg =   7.76 t/s, tg_3s =   8.36 t/s
54.33.095.994 I slot print_timing: id  0 | task 23712 | n_decoded =    126, tg =   8.58 t/s, tg_3s =   8.35 t/s
54.33.814.646 I slot print_timing: id  1 | task 23534 | n_decoded =    308, tg =   7.38 t/s, tg_3s =   8.35 t/s
54.33.815.054 I slot print_timing: id  2 | task 23440 | n_decoded =    401, tg =   7.11 t/s, tg_3s =   8.35 t/s
54.33.815.418 I slot print_timing: id  3 | task 23567 | n_decoded =    276, tg =   7.81 t/s, tg_3s =   8.35 t/s
54.36.208.094 I slot print_timing: id  0 | task 23712 | n_decoded =    152, tg =   8.54 t/s, tg_3s =   8.35 t/s
54.36.926.825 I slot print_timing: id  1 | task 23534 | n_decoded =    334, tg =   7.45 t/s, tg_3s =   8.35 t/s
54.36.927.234 I slot print_timing: id  2 | task 23440 | n_decoded =    427, tg =   7.17 t/s, tg_3s =   8.35 t/s
54.36.927.616 I slot print_timing: id  3 | task 23567 | n_decoded =    302, tg =   7.86 t/s, tg_3s =   8.35 t/s
54.39.320.117 I slot print_timing: id  0 | task 23712 | n_decoded =    178, tg =   8.51 t/s, tg_3s =   8.35 t/s
54.40.038.782 I slot print_timing: id  1 | task 23534 | n_decoded =    360, tg =   7.51 t/s, tg_3s =   8.35 t/s
54.40.039.185 I slot print_timing: id  2 | task 23440 | n_decoded =    453, tg =   7.23 t/s, tg_3s =   8.35 t/s
54.40.039.571 I slot print_timing: id  3 | task 23567 | n_decoded =    328, tg =   7.89 t/s, tg_3s =   8.35 t/s
54.42.320.484 I slot print_timing: id  0 | task 23712 | n_decoded =    203, tg =   8.49 t/s, tg_3s =   8.33 t/s
54.43.058.828 I slot print_timing: id  1 | task 23534 | n_decoded =    385, tg =   7.55 t/s, tg_3s =   8.28 t/s
54.43.059.219 I slot print_timing: id  2 | task 23440 | n_decoded =    478, tg =   7.28 t/s, tg_3s =   8.28 t/s
54.43.059.590 I slot print_timing: id  3 | task 23567 | n_decoded =    353, tg =   7.92 t/s, tg_3s =   8.28 t/s
54.45.413.862 I slot print_timing: id  0 | task 23712 | n_decoded =    228, tg =   8.44 t/s, tg_3s =   8.08 t/s
54.46.158.123 I slot print_timing: id  1 | task 23534 | n_decoded =    410, tg =   7.58 t/s, tg_3s =   8.07 t/s
54.46.158.525 I slot print_timing: id  2 | task 23440 | n_decoded =    503, tg =   7.32 t/s, tg_3s =   8.07 t/s
54.46.158.881 I slot print_timing: id  3 | task 23567 | n_decoded =    378, tg =   7.93 t/s, tg_3s =   8.07 t/s
54.48.523.827 I slot print_timing: id  0 | task 23712 | n_decoded =    253, tg =   8.40 t/s, tg_3s =   8.04 t/s
54.49.159.542 I slot print_timing: id  1 | task 23534 | n_decoded =    434, tg =   7.60 t/s, tg_3s =   8.00 t/s
54.49.159.925 I slot print_timing: id  2 | task 23440 | n_decoded =    527, tg =   7.34 t/s, tg_3s =   8.00 t/s
54.49.160.320 I slot print_timing: id  3 | task 23567 | n_decoded =    402, tg =   7.93 t/s, tg_3s =   8.00 t/s
54.51.564.629 I slot print_timing: id  0 | task 23712 | n_decoded =    277, tg =   8.35 t/s, tg_3s =   7.89 t/s
54.52.198.068 I slot print_timing: id  1 | task 23534 | n_decoded =    458, tg =   7.62 t/s, tg_3s =   7.90 t/s
54.52.198.460 I slot print_timing: id  2 | task 23440 | n_decoded =    551, tg =   7.37 t/s, tg_3s =   7.90 t/s
54.52.198.818 I slot print_timing: id  3 | task 23567 | n_decoded =    426, tg =   7.93 t/s, tg_3s =   7.90 t/s
54.54.604.912 I slot print_timing: id  0 | task 23712 | n_decoded =    301, tg =   8.31 t/s, tg_3s =   7.89 t/s
54.55.239.390 I slot print_timing: id  1 | task 23534 | n_decoded =    482, tg =   7.63 t/s, tg_3s =   7.89 t/s
54.55.239.774 I slot print_timing: id  2 | task 23440 | n_decoded =    575, tg =   7.39 t/s, tg_3s =   7.89 t/s
54.55.240.129 I slot print_timing: id  3 | task 23567 | n_decoded =    450, tg =   7.93 t/s, tg_3s =   7.89 t/s
54.57.709.300 I slot print_timing: id  0 | task 23712 | n_decoded =    325, tg =   8.27 t/s, tg_3s =   7.73 t/s
54.58.363.969 I slot print_timing: id  1 | task 23534 | n_decoded =    506, tg =   7.63 t/s, tg_3s =   7.68 t/s
54.58.364.357 I slot print_timing: id  2 | task 23440 | n_decoded =    599, tg =   7.40 t/s, tg_3s =   7.68 t/s
54.58.364.711 I slot print_timing: id  3 | task 23567 | n_decoded =    474, tg =   7.92 t/s, tg_3s =   7.68 t/s
55.00.830.959 I slot print_timing: id  0 | task 23712 | n_decoded =    349, tg =   8.23 t/s, tg_3s =   7.69 t/s
55.01.480.677 I slot print_timing: id  1 | task 23534 | n_decoded =    530, tg =   7.64 t/s, tg_3s =   7.70 t/s
55.01.481.057 I slot print_timing: id  2 | task 23440 | n_decoded =    623, tg =   7.41 t/s, tg_3s =   7.70 t/s
55.01.481.412 I slot print_timing: id  3 | task 23567 | n_decoded =    498, tg =   7.90 t/s, tg_3s =   7.70 t/s
55.03.955.734 I slot print_timing: id  0 | task 23712 | n_decoded =    373, tg =   8.19 t/s, tg_3s =   7.68 t/s
55.04.606.729 I slot print_timing: id  1 | task 23534 | n_decoded =    554, tg =   7.64 t/s, tg_3s =   7.68 t/s
55.04.607.110 I slot print_timing: id  2 | task 23440 | n_decoded =    647, tg =   7.42 t/s, tg_3s =   7.68 t/s
55.04.607.503 I slot print_timing: id  3 | task 23567 | n_decoded =    522, tg =   7.89 t/s, tg_3s =   7.68 t/s
55.04.737.378 I slot print_timing: id  2 | task 23440 | prompt eval time =    2447.02 ms /   644 tokens (    3.80 ms per token,   263.18 tokens per second)
55.04.737.382 I slot print_timing: id  2 | task 23440 |        eval time =   87334.63 ms /   648 tokens (  134.78 ms per token,     7.42 tokens per second)
55.04.737.383 I slot print_timing: id  2 | task 23440 |       total time =   89781.65 ms /  1292 tokens
55.04.737.385 I slot print_timing: id  2 | task 23440 |    graphs reused =      23056
55.04.737.955 I slot      release: id  2 | task 23440 | stop processing: n_tokens = 1365, truncated = 0
55.04.845.616 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.136 (> 0.100 thold), f_keep = 0.054
55.04.845.764 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 677.533 MiB)
55.05.095.085 I slot launch_slot_: id  2 | task 24093 | processing task, is_child = 0
55.07.351.715 I slot print_timing: id  0 | task 23712 | n_decoded =    381, tg =   7.78 t/s, tg_3s =   2.36 t/s
55.07.709.371 I slot print_timing: id  1 | task 23534 | n_decoded =    560, tg =   7.40 t/s, tg_3s =   1.93 t/s
55.07.710.182 I slot print_timing: id  3 | task 23567 | n_decoded =    528, tg =   7.63 t/s, tg_3s =   1.93 t/s
55.10.410.125 I slot print_timing: id  0 | task 23712 | n_decoded =    407, tg =   7.83 t/s, tg_3s =   8.50 t/s
55.10.762.882 I slot print_timing: id  1 | task 23534 | n_decoded =    586, tg =   7.45 t/s, tg_3s =   8.51 t/s
55.10.763.696 I slot print_timing: id  3 | task 23567 | n_decoded =    554, tg =   7.66 t/s, tg_3s =   8.51 t/s
55.13.500.772 I slot print_timing: id  0 | task 23712 | n_decoded =    433, tg =   7.86 t/s, tg_3s =   8.41 t/s
55.13.863.793 I slot print_timing: id  1 | task 23534 | n_decoded =    612, tg =   7.48 t/s, tg_3s =   8.38 t/s
55.13.864.544 I slot print_timing: id  3 | task 23567 | n_decoded =    580, tg =   7.69 t/s, tg_3s =   8.38 t/s
55.16.522.727 I slot print_timing: id  0 | task 23712 | n_decoded =    458, tg =   7.88 t/s, tg_3s =   8.27 t/s
55.16.885.746 I slot print_timing: id  1 | task 23534 | n_decoded =    637, tg =   7.51 t/s, tg_3s =   8.27 t/s
55.16.886.488 I slot print_timing: id  3 | task 23567 | n_decoded =    605, tg =   7.72 t/s, tg_3s =   8.27 t/s
55.19.184.898 I slot print_timing: id  2 | task 24093 | n_decoded =    100, tg =   8.45 t/s, tg_3s =   8.45 t/s
55.19.547.263 I slot print_timing: id  0 | task 23712 | n_decoded =    483, tg =   7.90 t/s, tg_3s =   8.27 t/s
55.19.910.888 I slot print_timing: id  1 | task 23534 | n_decoded =    662, tg =   7.54 t/s, tg_3s =   8.26 t/s
55.19.911.635 I slot print_timing: id  3 | task 23567 | n_decoded =    630, tg =   7.74 t/s, tg_3s =   8.26 t/s
55.22.210.799 I slot print_timing: id  2 | task 24093 | n_decoded =    125, tg =   8.41 t/s, tg_3s =   8.26 t/s
55.22.573.142 I slot print_timing: id  0 | task 23712 | n_decoded =    508, tg =   7.92 t/s, tg_3s =   8.26 t/s
55.22.936.647 I slot print_timing: id  1 | task 23534 | n_decoded =    687, tg =   7.56 t/s, tg_3s =   8.26 t/s
55.22.937.419 I slot print_timing: id  3 | task 23567 | n_decoded =    655, tg =   7.76 t/s, tg_3s =   8.26 t/s
55.25.238.120 I slot print_timing: id  2 | task 24093 | n_decoded =    150, tg =   8.39 t/s, tg_3s =   8.26 t/s
55.25.600.543 I slot print_timing: id  0 | task 23712 | n_decoded =    533, tg =   7.93 t/s, tg_3s =   8.26 t/s
55.25.964.458 I slot print_timing: id  1 | task 23534 | n_decoded =    712, tg =   7.58 t/s, tg_3s =   8.26 t/s
55.25.965.200 I slot print_timing: id  3 | task 23567 | n_decoded =    680, tg =   7.77 t/s, tg_3s =   8.26 t/s
55.28.264.032 I slot print_timing: id  2 | task 24093 | n_decoded =    175, tg =   8.37 t/s, tg_3s =   8.26 t/s
55.28.626.537 I slot print_timing: id  0 | task 23712 | n_decoded =    558, tg =   7.95 t/s, tg_3s =   8.26 t/s
55.28.989.957 I slot print_timing: id  1 | task 23534 | n_decoded =    737, tg =   7.60 t/s, tg_3s =   8.26 t/s
55.28.990.701 I slot print_timing: id  3 | task 23567 | n_decoded =    705, tg =   7.79 t/s, tg_3s =   8.26 t/s
55.31.289.647 I slot print_timing: id  2 | task 24093 | n_decoded =    200, tg =   8.36 t/s, tg_3s =   8.26 t/s
55.31.652.106 I slot print_timing: id  0 | task 23712 | n_decoded =    583, tg =   7.96 t/s, tg_3s =   8.26 t/s
55.32.017.388 I slot print_timing: id  1 | task 23534 | n_decoded =    762, tg =   7.62 t/s, tg_3s =   8.26 t/s
55.32.018.129 I slot print_timing: id  3 | task 23567 | n_decoded =    730, tg =   7.80 t/s, tg_3s =   8.26 t/s
55.34.317.153 I slot print_timing: id  2 | task 24093 | n_decoded =    225, tg =   8.34 t/s, tg_3s =   8.26 t/s
55.34.680.373 I slot print_timing: id  0 | task 23712 | n_decoded =    608, tg =   7.97 t/s, tg_3s =   8.26 t/s
55.35.046.913 I slot print_timing: id  1 | task 23534 | n_decoded =    787, tg =   7.64 t/s, tg_3s =   8.25 t/s
55.35.047.672 I slot print_timing: id  3 | task 23567 | n_decoded =    755, tg =   7.82 t/s, tg_3s =   8.25 t/s
55.35.289.819 I slot print_timing: id  1 | task 23534 | prompt eval time =    3382.85 ms /  1445 tokens (    2.34 ms per token,   427.15 tokens per second)
55.35.289.823 I slot print_timing: id  1 | task 23534 |        eval time =  103218.74 ms /   789 tokens (  130.82 ms per token,     7.64 tokens per second)
55.35.289.825 I slot print_timing: id  1 | task 23534 |       total time =  106601.59 ms /  2234 tokens
55.35.289.826 I slot print_timing: id  1 | task 23534 |    graphs reused =      23286
55.35.290.498 I slot      release: id  1 | task 23534 | stop processing: n_tokens = 2307, truncated = 0
55.35.391.904 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1192175863603
55.35.392.074 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 342.767 MiB)
55.35.767.694 I slot launch_slot_: id  1 | task 24328 | processing task, is_child = 0
55.38.671.634 I slot print_timing: id  0 | task 23712 | n_decoded =    615, tg =   7.66 t/s, tg_3s =   1.75 t/s
55.38.672.746 I slot print_timing: id  2 | task 24093 | n_decoded =    235, tg =   7.50 t/s, tg_3s =   2.30 t/s
55.38.673.286 I slot print_timing: id  3 | task 23567 | n_decoded =    759, tg =   7.58 t/s, tg_3s =   1.10 t/s
55.41.715.987 I slot print_timing: id  0 | task 23712 | n_decoded =    641, tg =   7.69 t/s, tg_3s =   8.54 t/s
55.41.716.744 I slot print_timing: id  2 | task 24093 | n_decoded =    261, tg =   7.60 t/s, tg_3s =   8.54 t/s
55.41.717.142 I slot print_timing: id  3 | task 23567 | n_decoded =    785, tg =   7.60 t/s, tg_3s =   8.54 t/s
55.44.764.013 I slot print_timing: id  0 | task 23712 | n_decoded =    667, tg =   7.72 t/s, tg_3s =   8.53 t/s
55.44.764.753 I slot print_timing: id  2 | task 24093 | n_decoded =    287, tg =   7.67 t/s, tg_3s =   8.53 t/s
55.44.765.150 I slot print_timing: id  3 | task 23567 | n_decoded =    811, tg =   7.63 t/s, tg_3s =   8.53 t/s
55.47.884.149 I slot print_timing: id  0 | task 23712 | n_decoded =    693, tg =   7.74 t/s, tg_3s =   8.33 t/s
55.47.884.901 I slot print_timing: id  2 | task 24093 | n_decoded =    313, tg =   7.72 t/s, tg_3s =   8.33 t/s
55.47.885.280 I slot print_timing: id  3 | task 23567 | n_decoded =    837, tg =   7.65 t/s, tg_3s =   8.33 t/s
55.50.436.953 I slot print_timing: id  1 | task 24328 | n_decoded =    100, tg =   8.50 t/s, tg_3s =   8.50 t/s
55.50.922.535 I slot print_timing: id  0 | task 23712 | n_decoded =    718, tg =   7.76 t/s, tg_3s =   8.23 t/s
55.50.923.289 I slot print_timing: id  2 | task 24093 | n_decoded =    338, tg =   7.76 t/s, tg_3s =   8.23 t/s
55.50.923.669 I slot print_timing: id  3 | task 23567 | n_decoded =    862, tg =   7.67 t/s, tg_3s =   8.23 t/s
55.53.482.688 I slot print_timing: id  1 | task 24328 | n_decoded =    125, tg =   8.44 t/s, tg_3s =   8.21 t/s
55.53.969.625 I slot print_timing: id  0 | task 23712 | n_decoded =    743, tg =   7.77 t/s, tg_3s =   8.20 t/s
55.53.970.363 I slot print_timing: id  2 | task 24093 | n_decoded =    363, tg =   7.79 t/s, tg_3s =   8.20 t/s
55.53.970.733 I slot print_timing: id  3 | task 23567 | n_decoded =    887, tg =   7.68 t/s, tg_3s =   8.20 t/s
55.56.528.543 I slot print_timing: id  1 | task 24328 | n_decoded =    150, tg =   8.40 t/s, tg_3s =   8.21 t/s
55.57.019.444 I slot print_timing: id  0 | task 23712 | n_decoded =    768, tg =   7.79 t/s, tg_3s =   8.20 t/s
55.57.020.185 I slot print_timing: id  2 | task 24093 | n_decoded =    388, tg =   7.81 t/s, tg_3s =   8.20 t/s
55.57.020.561 I slot print_timing: id  3 | task 23567 | n_decoded =    912, tg =   7.69 t/s, tg_3s =   8.20 t/s
55.59.575.059 I slot print_timing: id  1 | task 24328 | n_decoded =    174, tg =   8.32 t/s, tg_3s =   7.88 t/s
56.00.114.042 I slot print_timing: id  0 | task 23712 | n_decoded =    792, tg =   7.79 t/s, tg_3s =   7.76 t/s
56.00.114.800 I slot print_timing: id  2 | task 24093 | n_decoded =    412, tg =   7.81 t/s, tg_3s =   7.76 t/s
56.00.115.190 I slot print_timing: id  3 | task 23567 | n_decoded =    936, tg =   7.70 t/s, tg_3s =   7.76 t/s
56.02.656.986 I slot print_timing: id  1 | task 24328 | n_decoded =    197, tg =   8.21 t/s, tg_3s =   7.46 t/s
56.03.188.375 I slot print_timing: id  0 | task 23712 | n_decoded =    815, tg =   7.78 t/s, tg_3s =   7.48 t/s
56.03.189.128 I slot print_timing: id  2 | task 24093 | n_decoded =    435, tg =   7.79 t/s, tg_3s =   7.48 t/s
56.03.189.525 I slot print_timing: id  3 | task 23567 | n_decoded =    959, tg =   7.69 t/s, tg_3s =   7.48 t/s
56.05.720.969 I slot print_timing: id  1 | task 24328 | n_decoded =    220, tg =   8.13 t/s, tg_3s =   7.51 t/s
56.06.256.142 I slot print_timing: id  0 | task 23712 | n_decoded =    838, tg =   7.77 t/s, tg_3s =   7.50 t/s
56.06.256.967 I slot print_timing: id  2 | task 24093 | n_decoded =    458, tg =   7.78 t/s, tg_3s =   7.50 t/s
56.06.257.396 I slot print_timing: id  3 | task 23567 | n_decoded =    982, tg =   7.69 t/s, tg_3s =   7.50 t/s
56.08.800.116 I slot print_timing: id  1 | task 24328 | n_decoded =    243, tg =   8.07 t/s, tg_3s =   7.47 t/s
56.09.335.561 I slot print_timing: id  0 | task 23712 | n_decoded =    861, tg =   7.76 t/s, tg_3s =   7.47 t/s
56.09.336.382 I slot print_timing: id  2 | task 24093 | n_decoded =    481, tg =   7.76 t/s, tg_3s =   7.47 t/s
56.09.336.814 I slot print_timing: id  3 | task 23567 | n_decoded =   1005, tg =   7.68 t/s, tg_3s =   7.47 t/s
56.11.615.253 I slot print_timing: id  3 | task 23567 | prompt eval time =    2352.31 ms /   600 tokens (    3.92 ms per token,   255.07 tokens per second)
56.11.615.258 I slot print_timing: id  3 | task 23567 |        eval time =  133133.49 ms /  1022 tokens (  130.27 ms per token,     7.68 tokens per second)
56.11.615.259 I slot print_timing: id  3 | task 23567 |       total time =  135485.80 ms /  1622 tokens
56.11.615.260 I slot print_timing: id  3 | task 23567 |    graphs reused =      23547
56.11.615.777 I slot      release: id  3 | task 23567 | stop processing: n_tokens = 1695, truncated = 0
56.11.728.484 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1192212188881
56.11.728.645 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 321.766 MiB)
56.12.011.063 I slot launch_slot_: id  3 | task 24594 | processing task, is_child = 0
56.14.516.230 I slot print_timing: id  0 | task 23712 | n_decoded =    880, tg =   7.58 t/s, tg_3s =   3.67 t/s
56.14.516.751 I slot print_timing: id  1 | task 24328 | n_decoded =    266, tg =   7.42 t/s, tg_3s =   4.02 t/s
56.14.517.286 I slot print_timing: id  2 | task 24093 | n_decoded =    500, tg =   7.44 t/s, tg_3s =   3.67 t/s
56.17.521.281 I slot print_timing: id  0 | task 23712 | n_decoded =    906, tg =   7.61 t/s, tg_3s =   8.65 t/s
56.17.521.663 I slot print_timing: id  1 | task 24328 | n_decoded =    292, tg =   7.52 t/s, tg_3s =   8.65 t/s
56.17.522.049 I slot print_timing: id  2 | task 24093 | n_decoded =    526, tg =   7.50 t/s, tg_3s =   8.65 t/s
56.20.532.473 I slot print_timing: id  0 | task 23712 | n_decoded =    932, tg =   7.63 t/s, tg_3s =   8.63 t/s
56.20.532.857 I slot print_timing: id  1 | task 24328 | n_decoded =    318, tg =   7.60 t/s, tg_3s =   8.63 t/s
56.20.533.234 I slot print_timing: id  2 | task 24093 | n_decoded =    552, tg =   7.54 t/s, tg_3s =   8.63 t/s
56.23.548.770 I slot print_timing: id  0 | task 23712 | n_decoded =    958, tg =   7.66 t/s, tg_3s =   8.62 t/s
