0.02.095.742 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.02.639.263 W srv  llama_server: -----------------
0.02.639.267 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.02.639.268 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.02.639.268 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.02.639.269 W srv  llama_server: -----------------
0.02.640.706 I srv    load_model: loading model '/workspace/models/Qwen3-14B-Q4_K_M.gguf'
0.03.234.722 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.05.131.856 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'false'
0.05.143.651 I srv  llama_server: model loaded
0.05.143.674 I srv  llama_server: listening on http://127.0.0.1:8080
0.05.143.676 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.05.143.676 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.10.090.041 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
4.34.943.000 I slot print_timing: id  3 | task 3724 |        eval time =    1771.65 ms /    53 tokens (   33.43 ms per token,    29.92 tokens per second)
4.34.943.001 I slot print_timing: id  3 | task 3724 |       total time =    3369.29 ms /  1171 tokens
4.34.943.003 I slot print_timing: id  3 | task 3724 |    graphs reused =       3557
4.34.943.133 I slot      release: id  3 | task 3724 | stop processing: n_tokens = 1254, truncated = 0
4.34.985.988 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1139389790666
4.34.986.218 I slot launch_slot_: id  2 | task 3778 | processing task, is_child = 0
4.34.986.464 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 240.956 MiB)
4.38.696.302 I slot print_timing: id  2 | task 3778 | prompt eval time =    1734.36 ms /  1247 tokens (    1.39 ms per token,   719.00 tokens per second)
4.38.696.308 I slot print_timing: id  2 | task 3778 |        eval time =    1820.71 ms /    54 tokens (   33.72 ms per token,    29.66 tokens per second)
4.38.696.309 I slot print_timing: id  2 | task 3778 |       total time =    3555.07 ms /  1301 tokens
4.38.696.310 I slot print_timing: id  2 | task 3778 |    graphs reused =       3609
4.38.696.489 I slot      release: id  2 | task 3778 | stop processing: n_tokens = 1384, truncated = 0
4.38.743.353 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1139393359650
4.38.743.557 I slot launch_slot_: id  1 | task 3833 | processing task, is_child = 0
4.38.743.729 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 213.767 MiB)
4.43.014.188 I slot print_timing: id  1 | task 3833 | prompt eval time =    2220.61 ms /  1666 tokens (    1.33 ms per token,   750.24 tokens per second)
4.43.014.194 I slot print_timing: id  1 | task 3833 |        eval time =    1884.67 ms /    55 tokens (   34.27 ms per token,    29.18 tokens per second)
4.43.014.195 I slot print_timing: id  1 | task 3833 |       total time =    4105.28 ms /  1721 tokens
4.43.014.197 I slot print_timing: id  1 | task 3833 |    graphs reused =       3661
4.43.014.357 I slot      release: id  1 | task 3833 | stop processing: n_tokens = 1804, truncated = 0
4.43.065.328 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1139397428523
4.43.065.528 I slot launch_slot_: id  0 | task 3889 | processing task, is_child = 0
4.43.065.631 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 211.110 MiB)
4.47.541.168 I slot print_timing: id  0 | task 3889 | prompt eval time =    2178.49 ms /  1627 tokens (    1.34 ms per token,   746.85 tokens per second)
4.47.541.173 I slot print_timing: id  0 | task 3889 |        eval time =    2085.93 ms /    61 tokens (   34.20 ms per token,    29.24 tokens per second)
4.47.541.174 I slot print_timing: id  0 | task 3889 |       total time =    4264.42 ms /  1688 tokens
4.47.541.176 I slot print_timing: id  0 | task 3889 |    graphs reused =       3720
4.47.541.339 I slot      release: id  0 | task 3889 | stop processing: n_tokens = 1771, truncated = 0
4.47.591.728 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1139401024772
4.47.591.915 I slot launch_slot_: id  3 | task 3951 | processing task, is_child = 0
4.47.592.018 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 250.801 MiB)
4.52.317.980 I slot print_timing: id  3 | task 3951 | prompt eval time =    2249.55 ms /  1686 tokens (    1.33 ms per token,   749.48 tokens per second)
4.52.317.986 I slot print_timing: id  3 | task 3951 |        eval time =    2269.63 ms /    66 tokens (   34.39 ms per token,    29.08 tokens per second)
4.52.317.987 I slot print_timing: id  3 | task 3951 |       total time =    4519.18 ms /  1752 tokens
4.52.317.988 I slot print_timing: id  3 | task 3951 |    graphs reused =       3783
4.52.318.134 I slot      release: id  3 | task 3951 | stop processing: n_tokens = 1835, truncated = 0
4.52.369.127 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1139404778130
4.52.369.328 I slot launch_slot_: id  2 | task 4018 | processing task, is_child = 0
4.52.369.601 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 284.553 MiB)
4.56.386.677 I slot print_timing: id  2 | task 4018 | prompt eval time =    2132.85 ms /  1561 tokens (    1.37 ms per token,   731.88 tokens per second)
4.56.386.683 I slot print_timing: id  2 | task 4018 |        eval time =    1671.01 ms /    49 tokens (   34.10 ms per token,    29.32 tokens per second)
4.56.386.684 I slot print_timing: id  2 | task 4018 |       total time =    3803.86 ms /  1610 tokens
4.56.386.688 I slot print_timing: id  2 | task 4018 |    graphs reused =       3830
4.56.386.833 I slot      release: id  2 | task 4018 | stop processing: n_tokens = 1693, truncated = 0
4.56.433.233 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1139409095998
4.56.433.512 I slot launch_slot_: id  1 | task 4068 | processing task, is_child = 0
4.56.433.683 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 209.391 MiB)
5.00.482.397 I slot print_timing: id  1 | task 4068 | prompt eval time =    1915.69 ms /  1420 tokens (    1.35 ms per token,   741.25 tokens per second)
5.00.482.403 I slot print_timing: id  1 | task 4068 |        eval time =    1936.41 ms /    57 tokens (   33.97 ms per token,    29.44 tokens per second)
5.00.482.404 I slot print_timing: id  1 | task 4068 |       total time =    3852.10 ms /  1477 tokens
5.00.482.405 I slot print_timing: id  1 | task 4068 |    graphs reused =       3884
5.00.482.531 I slot      release: id  1 | task 4068 | stop processing: n_tokens = 1560, truncated = 0
5.00.529.629 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1139413622996
5.00.529.868 I slot launch_slot_: id  0 | task 4126 | processing task, is_child = 0
5.00.529.951 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 185.171 MiB)
5.00.537.620 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 291.272 MiB)
5.04.966.439 I slot print_timing: id  0 | task 4126 | prompt eval time =    2323.34 ms /  1746 tokens (    1.33 ms per token,   751.51 tokens per second)
5.04.966.447 I slot print_timing: id  0 | task 4126 |        eval time =    1920.80 ms /    56 tokens (   34.30 ms per token,    29.15 tokens per second)
5.04.966.449 I slot print_timing: id  0 | task 4126 |       total time =    4244.13 ms /  1802 tokens
5.04.966.450 I slot print_timing: id  0 | task 4126 |    graphs reused =       3938
5.04.966.604 I slot      release: id  0 | task 4126 | stop processing: n_tokens = 1885, truncated = 0
5.05.013.818 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1139418399775
5.05.014.061 I slot launch_slot_: id  3 | task 4183 | processing task, is_child = 0
5.05.014.158 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 200.641 MiB)
5.08.771.596 I slot print_timing: id  3 | task 4183 | prompt eval time =    1595.64 ms /  1097 tokens (    1.45 ms per token,   687.50 tokens per second)
5.08.771.601 I slot print_timing: id  3 | task 4183 |        eval time =    1944.56 ms /    58 tokens (   33.53 ms per token,    29.83 tokens per second)
5.08.771.603 I slot print_timing: id  3 | task 4183 |       total time =    3540.20 ms /  1155 tokens
5.08.771.604 I slot print_timing: id  3 | task 4183 |    graphs reused =       3994
5.08.772.226 I slot      release: id  3 | task 4183 | stop processing: n_tokens = 1238, truncated = 0
5.08.832.954 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1139422468472
5.08.833.528 I slot launch_slot_: id  2 | task 4242 | processing task, is_child = 0
5.08.833.772 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 206.110 MiB)
5.12.301.754 I slot print_timing: id  2 | task 4242 | prompt eval time =    1649.23 ms /  1161 tokens (    1.42 ms per token,   703.97 tokens per second)
5.12.301.759 I slot print_timing: id  2 | task 4242 |        eval time =    1671.79 ms /    50 tokens (   33.44 ms per token,    29.91 tokens per second)
5.12.301.760 I slot print_timing: id  2 | task 4242 |       total time =    3321.02 ms /  1211 tokens
5.12.301.762 I slot print_timing: id  2 | task 4242 |    graphs reused =       4041
5.12.302.015 I slot      release: id  2 | task 4242 | stop processing: n_tokens = 1294, truncated = 0
5.12.366.541 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1139426564171
5.12.366.858 I slot launch_slot_: id  1 | task 4293 | processing task, is_child = 0
5.12.367.134 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 254.551 MiB)
5.16.273.222 I slot print_timing: id  1 | task 4293 | prompt eval time =    1604.55 ms /  1108 tokens (    1.45 ms per token,   690.54 tokens per second)
5.16.273.227 I slot print_timing: id  1 | task 4293 |        eval time =    2144.19 ms /    64 tokens (   33.50 ms per token,    29.85 tokens per second)
5.16.273.228 I slot print_timing: id  1 | task 4293 |       total time =    3748.73 ms /  1172 tokens
5.16.273.230 I slot print_timing: id  1 | task 4293 |    graphs reused =       4103
5.16.273.384 I slot      release: id  1 | task 4293 | stop processing: n_tokens = 1255, truncated = 0
5.16.349.239 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1139431048244
5.16.349.495 I slot launch_slot_: id  0 | task 4358 | processing task, is_child = 0
5.19.857.401 I slot print_timing: id  0 | task 4358 | prompt eval time =    1621.76 ms /  1130 tokens (    1.44 ms per token,   696.78 tokens per second)
5.19.857.407 I slot print_timing: id  0 | task 4358 |        eval time =    1738.30 ms /    52 tokens (   33.43 ms per token,    29.91 tokens per second)
5.19.857.408 I slot print_timing: id  0 | task 4358 |       total time =    3360.05 ms /  1182 tokens
5.19.857.409 I slot print_timing: id  0 | task 4358 |    graphs reused =       4153
5.19.857.550 I slot      release: id  0 | task 4358 | stop processing: n_tokens = 1265, truncated = 0
5.19.899.523 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1139434853866
5.19.899.710 I slot launch_slot_: id  3 | task 4411 | processing task, is_child = 0
5.19.899.797 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 185.327 MiB)
5.23.833.824 I slot print_timing: id  3 | task 4411 | prompt eval time =    1796.91 ms /  1316 tokens (    1.37 ms per token,   732.37 tokens per second)
5.23.833.830 I slot print_timing: id  3 | task 4411 |        eval time =    1987.35 ms /    59 tokens (   33.68 ms per token,    29.69 tokens per second)
5.23.833.831 I slot print_timing: id  3 | task 4411 |       total time =    3784.26 ms /  1375 tokens
5.23.833.832 I slot print_timing: id  3 | task 4411 |    graphs reused =       4210
5.23.834.017 I slot      release: id  3 | task 4411 | stop processing: n_tokens = 1458, truncated = 0
5.23.875.611 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1139438383655
5.23.875.857 I slot launch_slot_: id  2 | task 4471 | processing task, is_child = 0
5.23.876.072 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 222.048 MiB)
5.28.156.121 I slot print_timing: id  2 | task 4471 | prompt eval time =    1840.06 ms /  1381 tokens (    1.33 ms per token,   750.52 tokens per second)
5.28.156.127 I slot print_timing: id  2 | task 4471 |        eval time =    2268.81 ms /    67 tokens (   33.86 ms per token,    29.53 tokens per second)
5.28.156.128 I slot print_timing: id  2 | task 4471 |       total time =    4108.87 ms /  1448 tokens
5.28.156.129 I slot print_timing: id  2 | task 4471 |    graphs reused =       4275
5.28.156.255 I slot      release: id  2 | task 4471 | stop processing: n_tokens = 1531, truncated = 0
5.28.200.441 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1139442355024
5.28.200.645 I slot launch_slot_: id  1 | task 4539 | processing task, is_child = 0
5.28.200.808 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 206.422 MiB)
5.28.209.314 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 185.796 MiB)
5.32.086.380 I slot print_timing: id  1 | task 4539 | prompt eval time =    1952.77 ms /  1453 tokens (    1.34 ms per token,   744.07 tokens per second)
5.32.086.385 I slot print_timing: id  1 | task 4539 |        eval time =    1746.00 ms /    51 tokens (   34.24 ms per token,    29.21 tokens per second)
5.32.086.386 I slot print_timing: id  1 | task 4539 |       total time =    3698.77 ms /  1504 tokens
5.32.086.403 I slot print_timing: id  1 | task 4539 |    graphs reused =       4324
5.32.086.588 I slot      release: id  1 | task 4539 | stop processing: n_tokens = 1587, truncated = 0
5.32.129.550 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1139445939190
5.32.129.802 I slot launch_slot_: id  0 | task 4591 | processing task, is_child = 0
5.32.129.885 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 252.207 MiB)
5.35.836.455 I slot print_timing: id  0 | task 4591 | prompt eval time =    1507.93 ms /  1023 tokens (    1.47 ms per token,   678.41 tokens per second)
5.35.836.461 I slot print_timing: id  0 | task 4591 |        eval time =    2010.75 ms /    60 tokens (   33.51 ms per token,    29.84 tokens per second)
5.35.836.462 I slot print_timing: id  0 | task 4591 |       total time =    3518.67 ms /  1083 tokens
5.35.836.464 I slot print_timing: id  0 | task 4591 |    graphs reused =       4382
5.35.836.580 I slot      release: id  0 | task 4591 | stop processing: n_tokens = 1166, truncated = 0
5.35.878.970 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1139449915658
5.35.879.201 I slot launch_slot_: id  3 | task 4652 | processing task, is_child = 0
5.35.879.274 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 204.078 MiB)
5.39.962.020 I slot print_timing: id  3 | task 4652 | prompt eval time =    1677.48 ms /  1194 tokens (    1.40 ms per token,   711.78 tokens per second)
5.39.962.026 I slot print_timing: id  3 | task 4652 |        eval time =    2265.67 ms /    67 tokens (   33.82 ms per token,    29.57 tokens per second)
5.39.962.027 I slot print_timing: id  3 | task 4652 |       total time =    3943.15 ms /  1261 tokens
5.39.962.035 I slot print_timing: id  3 | task 4652 |    graphs reused =       4446
5.39.962.188 I slot      release: id  3 | task 4652 | stop processing: n_tokens = 1344, truncated = 0
5.40.009.847 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1139454237894
5.40.010.048 I slot launch_slot_: id  2 | task 4720 | processing task, is_child = 0
5.40.010.290 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 212.517 MiB)
5.45.088.677 I slot print_timing: id  2 | task 4720 | prompt eval time =    2366.74 ms /  1797 tokens (    1.32 ms per token,   759.27 tokens per second)
5.45.088.683 I slot print_timing: id  2 | task 4720 |        eval time =    2551.76 ms /    74 tokens (   34.48 ms per token,    29.00 tokens per second)
5.45.088.684 I slot print_timing: id  2 | task 4720 |       total time =    4918.50 ms /  1871 tokens
5.45.088.686 I slot print_timing: id  2 | task 4720 |    graphs reused =       4518
5.45.088.842 I slot      release: id  2 | task 4720 | stop processing: n_tokens = 1954, truncated = 0
5.45.142.322 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1139458168229
5.45.142.549 I slot launch_slot_: id  1 | task 4795 | processing task, is_child = 0
5.45.142.705 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 198.297 MiB)
5.49.065.460 I slot print_timing: id  1 | task 4795 | prompt eval time =    1677.26 ms /  1194 tokens (    1.40 ms per token,   711.88 tokens per second)
5.49.065.466 I slot print_timing: id  1 | task 4795 |        eval time =    2021.13 ms /    60 tokens (   33.69 ms per token,    29.69 tokens per second)
5.49.065.467 I slot print_timing: id  1 | task 4795 |       total time =    3698.39 ms /  1254 tokens
5.49.065.475 I slot print_timing: id  1 | task 4795 |    graphs reused =       4576
5.49.065.593 I slot      release: id  1 | task 4795 | stop processing: n_tokens = 1340, truncated = 0
5.49.111.214 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1139461918219
5.49.111.403 I slot launch_slot_: id  0 | task 4856 | processing task, is_child = 0
5.49.111.494 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 218.142 MiB)
5.53.085.560 I slot print_timing: id  0 | task 4856 | prompt eval time =    1918.81 ms /  1411 tokens (    1.36 ms per token,   735.35 tokens per second)
5.53.085.565 I slot print_timing: id  0 | task 4856 |        eval time =    1896.43 ms /    56 tokens (   33.86 ms per token,    29.53 tokens per second)
5.53.085.567 I slot print_timing: id  0 | task 4856 |       total time =    3815.24 ms /  1467 tokens
5.53.085.568 I slot print_timing: id  0 | task 4856 |    graphs reused =       4629
5.53.085.710 I slot      release: id  0 | task 4856 | stop processing: n_tokens = 1554, truncated = 0
5.53.129.219 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1139466043828
5.53.129.440 I slot launch_slot_: id  3 | task 4913 | processing task, is_child = 0
5.53.129.520 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 254.551 MiB)
5.56.720.386 I slot print_timing: id  3 | task 4913 | prompt eval time =    1603.41 ms /  1112 tokens (    1.44 ms per token,   693.52 tokens per second)
5.56.720.392 I slot print_timing: id  3 | task 4913 |        eval time =    1803.85 ms /    54 tokens (   33.40 ms per token,    29.94 tokens per second)
5.56.720.396 I slot print_timing: id  3 | task 4913 |       total time =    3407.26 ms /  1166 tokens
5.56.720.398 I slot print_timing: id  3 | task 4913 |    graphs reused =       4681
5.56.720.498 I slot      release: id  3 | task 4913 | stop processing: n_tokens = 1249, truncated = 0
5.56.761.089 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1139471170481
5.56.761.326 I slot launch_slot_: id  2 | task 4968 | processing task, is_child = 0
5.56.761.556 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 226.111 MiB)
6.01.671.768 I slot print_timing: id  2 | task 4968 | prompt eval time =    2155.36 ms /  1600 tokens (    1.35 ms per token,   742.34 tokens per second)
6.01.671.773 I slot print_timing: id  2 | task 4968 |        eval time =    2606.79 ms /    76 tokens (   34.30 ms per token,    29.15 tokens per second)
6.01.671.775 I slot print_timing: id  2 | task 4968 |       total time =    4762.14 ms /  1676 tokens
6.01.671.776 I slot print_timing: id  2 | task 4968 |    graphs reused =       4755
6.01.671.902 I slot      release: id  2 | task 4968 | stop processing: n_tokens = 1759, truncated = 0
6.01.722.474 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1139475147233
6.01.722.656 I slot launch_slot_: id  1 | task 5045 | processing task, is_child = 0
6.01.722.834 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 194.234 MiB)
6.04.810.605 I slot print_timing: id  1 | task 5045 | prompt eval time =    1620.52 ms /  1142 tokens (    1.42 ms per token,   704.71 tokens per second)
6.04.810.614 I slot print_timing: id  1 | task 5045 |        eval time =    1262.89 ms /    38 tokens (   33.23 ms per token,    30.09 tokens per second)
6.04.810.615 I slot print_timing: id  1 | task 5045 |       total time =    2883.41 ms /  1180 tokens
6.04.810.616 I slot print_timing: id  1 | task 5045 |    graphs reused =       4791
6.04.810.720 I slot      release: id  1 | task 5045 | stop processing: n_tokens = 1266, truncated = 0
6.04.850.695 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1139479167350
6.04.851.065 I slot launch_slot_: id  0 | task 5084 | processing task, is_child = 0
6.04.851.211 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 252.519 MiB)
6.09.361.829 I slot print_timing: id  0 | task 5084 | prompt eval time =    2199.06 ms /  1644 tokens (    1.34 ms per token,   747.59 tokens per second)
6.09.361.835 I slot print_timing: id  0 | task 5084 |        eval time =    2154.71 ms /    63 tokens (   34.20 ms per token,    29.24 tokens per second)
6.09.361.836 I slot print_timing: id  0 | task 5084 |       total time =    4353.77 ms /  1707 tokens
6.09.361.838 I slot print_timing: id  0 | task 5084 |    graphs reused =       4852
6.09.362.579 I slot      release: id  0 | task 5084 | stop processing: n_tokens = 1790, truncated = 0
6.09.420.040 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1139482802138
6.09.420.419 I slot launch_slot_: id  3 | task 5148 | processing task, is_child = 0
6.09.420.560 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 222.205 MiB)
6.13.654.948 I slot print_timing: id  3 | task 5148 | prompt eval time =    1789.60 ms /  1283 tokens (    1.39 ms per token,   716.92 tokens per second)
6.13.654.954 I slot print_timing: id  3 | task 5148 |        eval time =    2232.40 ms /    66 tokens (   33.82 ms per token,    29.56 tokens per second)
6.13.654.956 I slot print_timing: id  3 | task 5148 |       total time =    4022.00 ms /  1349 tokens
6.13.654.957 I slot print_timing: id  3 | task 5148 |    graphs reused =       4916
6.13.655.175 I slot      release: id  3 | task 5148 | stop processing: n_tokens = 1432, truncated = 0
6.13.701.544 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1139487753542
6.13.701.782 I slot launch_slot_: id  2 | task 5215 | processing task, is_child = 0
6.13.702.013 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 207.360 MiB)
6.17.411.899 I slot print_timing: id  2 | task 5215 | prompt eval time =    1785.95 ms /  1291 tokens (    1.38 ms per token,   722.87 tokens per second)
6.17.411.905 I slot print_timing: id  2 | task 5215 |        eval time =    1753.74 ms /    52 tokens (   33.73 ms per token,    29.65 tokens per second)
6.17.411.907 I slot print_timing: id  2 | task 5215 |       total time =    3539.69 ms /  1343 tokens
6.17.411.923 I slot print_timing: id  2 | task 5215 |    graphs reused =       4966
6.17.412.095 I slot      release: id  2 | task 5215 | stop processing: n_tokens = 1426, truncated = 0
6.17.456.167 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1139490892360
6.17.456.528 I slot launch_slot_: id  1 | task 5268 | processing task, is_child = 0
6.17.456.738 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 250.801 MiB)
6.21.380.687 I slot print_timing: id  1 | task 5268 | prompt eval time =    2080.18 ms /  1513 tokens (    1.37 ms per token,   727.34 tokens per second)
6.21.380.693 I slot print_timing: id  1 | task 5268 |        eval time =    1671.20 ms /    49 tokens (   34.11 ms per token,    29.32 tokens per second)
6.21.380.694 I slot print_timing: id  1 | task 5268 |       total time =    3751.38 ms /  1562 tokens
6.21.380.696 I slot print_timing: id  1 | task 5268 |    graphs reused =       5013
6.21.380.858 I slot      release: id  1 | task 5268 | stop processing: n_tokens = 1645, truncated = 0
6.21.423.896 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1139495444222
6.21.424.130 I slot launch_slot_: id  0 | task 5318 | processing task, is_child = 0
6.21.424.216 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 180.952 MiB)
6.21.432.674 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 234.081 MiB)
6.24.681.977 I slot print_timing: id  0 | task 5318 | prompt eval time =    1608.27 ms /  1111 tokens (    1.45 ms per token,   690.80 tokens per second)
6.24.681.983 I slot print_timing: id  0 | task 5318 |        eval time =    1366.41 ms /    41 tokens (   33.33 ms per token,    30.01 tokens per second)
6.24.681.985 I slot print_timing: id  0 | task 5318 |       total time =    2974.68 ms /  1152 tokens
6.24.681.987 I slot print_timing: id  0 | task 5318 |    graphs reused =       5052
6.24.682.113 I slot      release: id  0 | task 5318 | stop processing: n_tokens = 1235, truncated = 0
6.24.722.588 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1139499736816
6.24.722.853 I slot launch_slot_: id  3 | task 5360 | processing task, is_child = 0
6.28.281.810 I slot print_timing: id  3 | task 5360 | prompt eval time =    1839.38 ms /  1374 tokens (    1.34 ms per token,   746.99 tokens per second)
6.28.281.817 I slot print_timing: id  3 | task 5360 |        eval time =    1577.50 ms /    47 tokens (   33.56 ms per token,    29.79 tokens per second)
6.28.281.818 I slot print_timing: id  3 | task 5360 |       total time =    3416.88 ms /  1421 tokens
6.28.281.820 I slot print_timing: id  3 | task 5360 |    graphs reused =       5097
6.28.281.969 I slot      release: id  3 | task 5360 | stop processing: n_tokens = 1504, truncated = 0
6.28.325.659 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1139503493736
6.28.325.850 I slot launch_slot_: id  2 | task 5408 | processing task, is_child = 0
6.28.326.091 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 220.642 MiB)
6.32.088.771 I slot print_timing: id  2 | task 5408 | prompt eval time =    1501.88 ms /  1023 tokens (    1.47 ms per token,   681.15 tokens per second)
6.32.088.777 I slot print_timing: id  2 | task 5408 |        eval time =    2083.54 ms /    62 tokens (   33.61 ms per token,    29.76 tokens per second)
6.32.088.779 I slot print_timing: id  2 | task 5408 |       total time =    3585.42 ms /  1085 tokens
6.32.088.780 I slot print_timing: id  2 | task 5408 |    graphs reused =       5157
6.32.088.909 I slot      release: id  2 | task 5408 | stop processing: n_tokens = 1168, truncated = 0
6.32.132.625 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1139507462515
6.32.132.850 I slot launch_slot_: id  1 | task 5471 | processing task, is_child = 0
6.32.132.992 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 228.299 MiB)
6.35.842.662 I slot print_timing: id  1 | task 5471 | prompt eval time =    1784.61 ms /  1292 tokens (    1.38 ms per token,   723.97 tokens per second)
6.35.842.669 I slot print_timing: id  1 | task 5471 |        eval time =    1782.50 ms /    53 tokens (   33.63 ms per token,    29.73 tokens per second)
6.35.842.670 I slot print_timing: id  1 | task 5471 |       total time =    3567.10 ms /  1345 tokens
6.35.842.672 I slot print_timing: id  1 | task 5471 |    graphs reused =       5208
6.35.842.826 I slot      release: id  1 | task 5471 | stop processing: n_tokens = 1428, truncated = 0
6.35.885.636 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1139510763752
6.35.885.977 I slot launch_slot_: id  0 | task 5525 | processing task, is_child = 0
6.35.886.107 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 207.360 MiB)
6.39.860.239 I slot print_timing: id  0 | task 5525 | prompt eval time =    1673.77 ms /  1201 tokens (    1.39 ms per token,   717.54 tokens per second)
6.39.860.245 I slot print_timing: id  0 | task 5525 |        eval time =    2130.48 ms /    63 tokens (   33.82 ms per token,    29.57 tokens per second)
6.39.860.246 I slot print_timing: id  0 | task 5525 |       total time =    3804.24 ms /  1264 tokens
6.39.860.248 I slot print_timing: id  0 | task 5525 |    graphs reused =       5269
6.39.860.357 I slot      release: id  0 | task 5525 | stop processing: n_tokens = 1347, truncated = 0
6.39.888.294 I srv    operator(): operator(): cleaning up before exit...
